No.,Schemes,Consequences,Effect
1,Legacy Virus,"The heroes are contaminated.

All heroes cannot heal.",Ongoing
2,Midtown Bank Robbery,"Local News: Super Hero Embarassment, Can't even stop the simplest crime.

Each Agency have to release 4 Heroes into free agent.",One-off
3,Negative Zone Prison Breakout,"Freedom, and revenge!

Randomly free 10 masterminds from the PRISON.",One-off
4,Portals to the Dark Dimension,"The Dark Portal Remains.

During setup, the number of twists must be at least 6. After resolving the twist, the twist become a Dark Portal.
Twist 1: Put the Dark Portal above the Mastermind, the Mastermind +2.
Twist 2 - 6: Put the Dark Portal in the leftmost city space that doesn't yet have a Dark Portal. Villains in that city space get +2.",Ongoing
5,Replace Earth's Leaders with Killbots,"Preparation for the purge.

Villains entering the cities capture number of bystanders equal to its VP.",Ongoing
6,Secret Invasion of the Skrull Shapeshifters,"There are still shapeshifters hidden out there.

During setup, draw 6 hero cards from the hero deck and shuffle them into the villain deck. They are Skrull Villains with Attack equal to the Hero's Cost +2 and: ""Ambush: Play another card from the Villain Deck."" and ""Fight: gain that hero.""",Ongoing
7,Super Hero Civil War,"""I've got no trust, liar.""

Heroes involve permanently marked <Betrayal>. Heroes with <Betrayal> become unaffiliated and will never be in the same match with the same team or other <Betrayal>-marked Hero.",Ongoing
8,Unleash the Power of the Cosmic Cube,"Portals formed in the cities.

Villains with Escape ability will be teleported to the Bridge when played, pushing any villain there away.
Note: If the consequence of Unleash the Power of the Cosmic Cube (Marvel Studios Phase 1) is in play, Escape ability will be activated twice.",Ongoing
9,Capture Baby Hope,"Hope was lost.

The effect of consequence need to last at least 3 rounds before it become available for Fixing the World, including this Consequence.",Ongoing
10,Detonate the Helicarrier,"*Mayday* Damages reported on the Helicarrier.

Close 2 spaces in the HQ.",Ongoing
11,Massive Earthquake Generator,"Shockwave travel across the globe.

Each player reveal the top card of their deck after a Twist is played. If it is a strength hero, the hero could choose to draw the card or put it back to the deck, or else, KO the card.",Ongoing
12,Organized Crime Wave,"The streets are no longer safe.

During setup, add 2 extra villain groups into the villain deck. Play 2 cards from the villain deck every turn.",Ongoing
13,Save Humanity,"Humanity have been doomed.

Bystander deck only has 30 cards in total. During setup (before building the villain deck), shuffle 10 wounds in the bystander stack; they are special bystander with: rescue: add it to your deck.",Ongoing
14,Steal the Weaponized Plutonium,"Plutonium Weapons spread like wildfire in the villains community.

All villains + 3 attack. Mastermind + 4 attack.",Ongoing
15,Transform Citizens into Demons,"Humans transformed into Demons

During set up, add 10 addtional bystanders into villain decks. Anytime a bystander is drawn from the villain deck, play another card from the villain deck. They entered the city as demon goblins with 2 attack. Players could fight the them and rescue them.
Note: If the consequence of Splice Humans with Spider DNA is in play, the villains are Spider-Infected Demon Goblins with 5 attack with ""Fight: The next Hero you gain this turn has Wall-Crawl"".",Ongoing
16,X-Cutioner's Song,"Heroes captured as hostages.

Villain Deck includes 14 cards for an extra Hero. Whenever you play a Hero from the Villain Deck, that Hero is captured by the closest enemy to the Villain Deck and play another card from the villain deck. Each Villain gets +2 Attack for each Hero it has. When you fight an enemy, gain all the Heroes captured by that enemy.",Ongoing
17,Bathe the Earth in Cosmic Rays,"Radiating villains.

During setup, place this scheme in the escape pile. For every villains entering the escape pile, KO a non-grey hero from your hand. Choose a hero from the HQ with the same or lower cost and put it into your hand.",Ongoing
18,Flood the Planet with Melted Glaciers,"Most of the earth is under the water.

Temporarily close Sewer and the Bridge. The city only has the Bank, the Rooftops and the Streets as the city spaces.",Ongoing
19,Invincible Force Field,"Protection yielded.

During setup, place this scheme on top of the mastermind. Before fighting the mastermind, Invincible Force Field need to be destroyed first, with 7 attack and 7 recruit points (Piercing energy still can take effect, ignoring the Invincible Force Field).",Ongoing
20,Pull Reality into the Negative Zone,"The world became inverted.

Enemies cost Recruit to fight and Heroes cost Attack to recruit.",Ongoing
21,Clone Saga,"Public does not trust superheroes.

Each agencies suffer fame lost equals to the number of Heroes enlisted times 2.",One-off
22,Invade the Daily Bugle News HQ,"The media spread fake news about the heroes.

Fame earned in the following game is halved.",Ongoing
23,Splice Humans with Spider DNA,"Humans transformed into Spideys.

During set up, add 10 bystanders into villain decks. Anytime a bystander is drawn from the villain deck, play another card from the villain deck. They entered the city as Spider-Infected with 3 attack and ""Fight: The next Hero you gain this turn has Wall-Crawl"". Players could fight the them and rescue them.
Note: If the consequence of Splice Humans with Spider DNA is in play, the villains are Spider-Infected Demon Goblins with 5 attack with ""Fight: The next Hero you gain this turn has Wall-Crawl"".",Ongoing
24,Weave a Web of Lies,"Persuasion needed.

You must have at least 6 bystanders in your Victory Pile to fight the mastermind.",Ongoing
25,Build An Underground Mega-Vault Prison/ Build An Underground Mega-Vault Prison,"Imprisoned and tortured.

At the end of each game, each player has to send 1 hero from agency to the prison. The prison can only hold 8 heroes maximum (applies to other consequences). Any additional heroes are KO'ed from the campaign.",Ongoing
26,Cage Villains in Power-Suppressing Cells/ Cage Heroes in Power-Suppressing Cells,"Heroes are held in captivity.

2 heroes per player are being captured in the prison (Heroes must be from agency). Heroes captured cannot be used, heal, retired or KO in matches when this consequence is in play. Add 1 Binding into each player starting hand.",Ongoing
27,Crown Thor King of Asgard/ Drives Thor Away,"Heroes' abilities are stripped away.

Remove each hero's unique rare card from the Hero Deck during setup.",Ongoing
28,Crush Hydra/ Crush S.H.I.E.L.D.,"Hail Hydra.

Replace the S.H.I.E.L.D. starter cards with Hydra Allies. Anytime a Twist is drawn from the villain deck, players that have hydra in their hands discard 3 cards and draw 2 cards.",Ongoing
29,Graduation at Xavier's X-Academy/ Kidnapping Young Mutants from Xavier's X-Academy,"Intruders!! Graduation interrupted.

In the following matches, only 1 free agent from the Hero Pile could be used during setup (as the Main Hero). Agencies have to use enlisted heroes only.",Ongoing
30,Infiltrate the Lair with Spies/ Infiltrate HQ with Spies,"Lair/ HQ is compromised.

Add 1 villain group into the Hero Deck. You can fight Villains in the HQ.",Ongoing
31,Mass Produce War Machine Armour/ Hijack War Machine Armour,"War Machine Armour are being hijacked.

During setup, put 1 extra group of Henchmen beside the Mastermind as War Machine Armour. Players can fight those Henchmen. Mastermind attack is doubled when there are still War Machine Armour beside the Mastermind.",Ongoing
32,Resurrect Heroes with the Norn Stones/ Resurrect Villains with the Norn Stones,"Resurrected heroes fight with villains.

During setup, randomly select a hero from the Graveyard and shuffle the hero cards into the Villain Deck. These heroes are brainwashed and become villains with Attack equal to the Hero's Cost with Ambush: Play another card from the Villain Deck. After fighting, gain it as a 1VP villain in your Victory Pile.",Ongoing
33,Forge the Infinity Gauntlet,"""Fine. I'll do it myself.""

During setup, shuffle a random infinity gems villain card into the villain deck. When the infinity gem escaped the city, add 6 shards to the Mastermind.",Ongoing
34,Intergalactic Kree Nega-Bomb,"The bomb is detonated.

Close a space in HQ. Add 1 wound to each players starting deck.",Ongoing
35,Kree-Skrull War,"Persecution by Alien Activities Commission.

All heroes in the agency lose their affiliation. Mark all heroes in the agency with <Unaffiliated>.",Ongoing
36,Unite the Shards,"Power concentrated in celestial remnants.

Villains entering the cities gain shards equal to the VP. If any villain escape with shards, the mastermind gains 1 of the shards.",Ongoing
37,Fear Itself/ Sabotaging National Security Level,"Fear dominated the heart of the citizens.

You will need at least 10VP worth of villains in your Victory Pile to fight the Mastermind.",Ongoing
38,Last Stand at Avengers Tower/ Reclaim Avengers Tower Back from the Villains,"Protected by Avengers Tower Defense.

Villains in the Rooftops + 6 attack.",Ongoing
39,Traitor,"Traitor or not, loser should be punished.

The winner(s) choose one of the following for each loser: KO 1 hero from their agency; or retire 2 heroes from their agency; or release 3 heroes as Free Agents; or enlist up to 2 heroes from their agencies into the winner(s)' agency.",One-off
