Heroes,,Mastermind,,Scheme,,Unveiled Scheme,,Free Villains,,Free Henchman
Black Widow (Core),,Adrian Toomes,,Age of Ultron,,…Control the Mutant Messiah ☆,,Army of Evil ☆,,Brood ☆
Captain America (Core),,Annihilus,,Alien Brood Encounters,,…Open Rifts to Future Timelines ☆,,Black Order of Thanos ☆,,Capekillers ☆
Hawkeye (Core),,Apocalypse,,Annihilation: Conquest,,…Reveal the Heroes' Evil Clones ☆,,Celestials ☆,,Circus of Crime ☆
Hulk (Core),,Arcade,,Anti-Mutant Hatred,,…Unleash an Anti-Mutant Bioweapon ☆,,Chitauri ☆,,Cops ☆
Iron Man (Core),,Arnim Zola,,Asgard Under Siege,,,,Clan Yashida ☆,,Cytoplasmic Spikes ☆
Thor (Core),,Authoritarian Iron Man,,Asgardian Test of Worth,,,,CSA Special Marshals ☆,,Death's Heads ☆
Nick Fury (Core),,Baron Heinrich Zemo,,Avengers VS. X-Men,,,,Dark Avengers ☆,,Ghost Racers ☆
Spider-Man,,Baron Helmut Zemo,,Bathe the Earth in Cosmic Rays,,,,Deadpool's Secret Secret Wars ☆,,Hammer Drone Army ☆
Cyclops,,"Bastion, Fused Sentinel",,Brainwash the Military,,,,Domain of Apocalypse ☆,,Hand Ninjas ☆
Emma Frost,,"Belasco, Demon Lord of Limbo",,Breach Parallel Dimensions,,,,Emissaries of Evil ☆,,Hellfire Cult ☆
Gambit,,Beyonder,,Break the Planet Asunder,,,,Gamma Hunters ☆,,Hydra Base ☆
Rogue,,Carnage,,Build An Army of Annihilation,,,,Great Lakes Avengers ☆,,Hydra Pilots ☆
Storm,,"Charles Xavier, Professor of Crime",,Build An Underground Mega-Vault Prison/ Build An Underground Mega-Vault Prison,,,,Guardians of Knowhere ☆,,Hydra Spies ☆
Wolverine (X-Men),,Dark Phoenix,,Cage Villains in Power-Suppressing Cells/ Cage Heroes in Power-Suppressing Cells,,,,Manhattan (Earth-1610) ☆,,Khonshu Guardians ☆
Deadpool (Core),,Deathbird,,Capture Baby Hope,,,,Marvel Knights ☆,,M.O.D.O.K.S. ☆
